,Date,Close,High,Low,Open,Volume,brand
0,2023-05-02,596.0,601.0,591.0,598.0,2070200.0,【1332.jp】ニッスイ
1,2023-05-02,2596.0,2608.0,2563.0,2587.0,422300.0,【1333.jp】マルハニチロ
2,2023-05-02,5750.0,5840.0,5740.0,5810.0,119000.0,【1414.jp】ショーボンドホールディングス
3,2023-05-02,1680.0,1696.0,1666.0,1694.0,269400.0,【1417.jp】ミライト・ワン
4,2023-05-02,1484.0,1484.0,1473.0,1473.0,4829100.0,【1605.jp】ＩＮＰＥＸ
5,2023-05-02,2588.0,2619.0,2574.0,2619.0,379400.0,【1721.jp】コムシスホールディングス
6,2023-05-02,4645.0,4675.0,4610.0,4675.0,486400.0,【1801.jp】大成建設
7,2023-05-02,1132.0,1136.0,1126.0,1135.0,2161300.0,【1802.jp】大林組
8,2023-05-02,816.0,825.0,812.0,825.0,1831800.0,【1803.jp】清水建設
9,2023-05-02,1644.0,1664.0,1637.0,1664.0,644300.0,【1808.jp】長谷工コーポレーション
10,2023-05-02,1794.0,1816.0,1791.0,1812.0,1419400.0,【1812.jp】鹿島建設
11,2023-05-02,3565.0,3575.0,3535.0,3575.0,176300.0,【1820.jp】西松建設
12,2023-05-02,798.0,808.0,788.0,808.0,646600.0,【1860.jp】戸田建設
13,2023-05-02,12750.0,13150.0,12690.0,13140.0,413300.0,【1878.jp】大東建託
14,2023-05-02,669.0,674.0,664.0,673.0,1229000.0,【1893.jp】五洋建設
15,2023-05-02,2917.0,2971.0,2902.0,2970.0,969800.0,【1911.jp】住友林業
16,2023-05-02,3440.0,3485.0,3424.0,3485.0,1230500.0,【1925.jp】大和ハウス工業
17,2023-05-02,2779.5,2828.0,2775.5,2822.0,1629700.0,【1928.jp】積水ハウス
18,2023-05-02,1838.0,1846.0,1825.0,1842.0,472000.0,【1944.jp】きんでん
19,2023-05-02,2509.0,2525.0,2492.0,2520.0,351000.0,【1951.jp】エクシオグループ
20,2023-05-02,3565.0,3575.0,3490.0,3575.0,204300.0,【1959.jp】九電工
21,2023-05-02,1699.0,1714.0,1690.0,1711.0,696700.0,【1963.jp】日揮ホールディングス
22,2023-05-02,1650.0,1677.0,1647.0,1677.0,598600.0,【2002.jp】日清製粉グループ本社
23,2023-05-02,1020.0,1058.0,1014.0,1058.0,6473600.0,【2127.jp】日本Ｍ＆Ａセンターホールディングス
24,2023-05-02,3035.0,3080.0,2997.0,3080.0,277600.0,【2175.jp】エス・エム・エス
25,2023-05-02,2772.0,2808.0,2747.0,2801.0,434400.0,【2181.jp】パーソルホールディングス
26,2023-05-02,4060.0,4110.0,4025.0,4110.0,211200.0,【2201.jp】森永製菓
27,2023-05-02,3525.0,3550.0,3495.0,3550.0,225700.0,【2206.jp】江崎グリコ
28,2023-05-02,1895.0,1945.0,1888.0,1930.0,1131500.0,【2212.jp】山崎製パン
29,2023-05-02,2997.0,3020.0,2969.0,3015.0,396000.0,【2229.jp】カルビー
